instance_file,instance,jobs,stages
1721.txt,2721,50,5
0371.txt,1371,30,5
1251.txt,2251,30,30
4301.txt,5301,100,30
0601.txt,1601,30,10
3491.txt,4491,100,10
1331.txt,2331,30,30
0991.txt,1991,30,30
0761.txt,1761,30,10
4261.txt,5261,100,30
1641.txt,2641,50,5
0211.txt,1211,30,5
3081.txt,4081,100,5
2361.txt,3361,50,10
3731.txt,4731,100,10
1481.txt,2481,50,5
2611.txt,3611,50,30
3241.txt,4241,100,5
2771.txt,3771,50,30
3321.txt,4321,100,5
2981.txt,3981,100,5
1091.txt,2091,30,30
2201.txt,3201,50,10
3651.txt,4651,100,10
3121.txt,4121,100,5
2571.txt,3571,50,30
1911.txt,2911,50,5
3451.txt,4451,100,10
2001.txt,3001,50,10
1291.txt,2291,30,30
0831.txt,1831,30,10
3531.txt,4531,100,10
2161.txt,3161,50,10
0951.txt,1951,30,10
3041.txt,4041,100,5
2411.txt,3411,50,30
1681.txt,2681,50,5
1871.txt,2871,50,5
3901.txt,4901,100,30
0561.txt,1561,30,10
4061.txt,5061,100,30
1131.txt,2131,30,30
3281.txt,4281,100,5
2821.txt,3821,50,30
0011.txt,1011,30,5
1441.txt,2441,50,5
2941.txt,3941,100,5
0171.txt,1171,30,5
1521.txt,2521,50,5
3861.txt,4861,100,30
3691.txt,4691,100,10
4101.txt,5101,100,30
0401.txt,1401,30,5
1051.txt,2051,30,30
4111.txt,5111,100,30
0411.txt,1411,30,5
1041.txt,2041,30,30
3871.txt,4871,100,30
3681.txt,4681,100,10
0161.txt,1161,30,5
1531.txt,2531,50,5
2951.txt,3951,100,5
0001.txt,1001,30,5
1451.txt,2451,50,5
3291.txt,4291,100,5
2831.txt,3831,50,30
0571.txt,1571,30,10
4071.txt,5071,100,30
1121.txt,2121,30,30
3911.txt,4911,100,30
1691.txt,2691,50,5
1861.txt,2861,50,5
3051.txt,4051,100,5
2401.txt,3401,50,30
0941.txt,1941,30,10
3521.txt,4521,100,10
2171.txt,3171,50,10
1281.txt,2281,30,30
0821.txt,1821,30,10
3441.txt,4441,100,10
2011.txt,3011,50,10
1901.txt,2901,50,5
3131.txt,4131,100,5
2561.txt,3561,50,30
2211.txt,3211,50,10
3641.txt,4641,100,10
1081.txt,2081,30,30
2761.txt,3761,50,30
3331.txt,4331,100,5
2991.txt,3991,100,5
2601.txt,3601,50,30
3251.txt,4251,100,5
1491.txt,2491,50,5
2371.txt,3371,50,10
3721.txt,4721,100,10
3091.txt,4091,100,5
1651.txt,2651,50,5
0201.txt,1201,30,5
1321.txt,2321,30,30
0981.txt,1981,30,30
0771.txt,1771,30,10
4271.txt,5271,100,30
3481.txt,4481,100,10
1241.txt,2241,30,30
4311.txt,5311,100,30
0611.txt,1611,30,10
1731.txt,2731,50,5
0361.txt,1361,30,5
3141.txt,4141,100,5
2511.txt,3511,50,30
1781.txt,2781,50,5
1971.txt,2971,50,10
3431.txt,4431,100,10
2061.txt,3061,50,10
0851.txt,1851,30,10
3551.txt,4551,100,10
2101.txt,3101,50,10
0931.txt,1931,30,10
1391.txt,2391,30,30
3021.txt,4021,100,5
2471.txt,3471,50,30
1811.txt,2811,50,5
3961.txt,4961,100,30
3791.txt,4791,100,10
0501.txt,1501,30,10
4001.txt,5001,100,30
1151.txt,2151,30,30
2841.txt,3841,50,30
0071.txt,1071,30,5
1421.txt,2421,30,30
2921.txt,3921,100,5
3381.txt,4381,100,10
0111.txt,1111,30,5
1541.txt,2541,50,5
3801.txt,4801,100,10
4161.txt,5161,100,30
0461.txt,1461,30,5
1031.txt,2031,30,30
1741.txt,2741,50,5
0311.txt,1311,30,5
3181.txt,4181,100,5
0891.txt,1891,30,10
1231.txt,2231,30,30
0661.txt,1661,30,10
1351.txt,2351,30,30
0701.txt,1701,30,10
4201.txt,5201,100,30
3591.txt,4591,100,10
1621.txt,2621,50,5
0271.txt,1271,30,5
1191.txt,2191,30,30
2301.txt,3301,50,10
3751.txt,4751,100,10
2671.txt,3671,50,30
2881.txt,3881,100,5
3221.txt,4221,100,5
1581.txt,2581,50,5
2711.txt,3711,50,30
3341.txt,4341,100,5
